,courseId,courseName,Tourist Spot
1494,240,경상남도문화재탐방,(창녕)창녕향교
1495,241,해안관광,(창원)가고파랜드(돝섬해상유원지)
1496,241,해안관광,(창원)고현리공룡발자국화석
1497,241,해안관광,(창원)구복예술촌
1498,241,해안관광,(창원)백령신단
1499,241,해안관광,(창원)원전마을
1500,241,해안관광,(창원)저도연륙교
1501,241,해안관광,(창원)진해현관아및객사유지 
1502,242,추운겨울 따뜻한 온천여행,(창녕)부곡온천
1503,242,추운겨울 따뜻한 온천여행,(창원)경륜장
1504,242,추운겨울 따뜻한 온천여행,(창원)주남저수지
1505,242,추운겨울 따뜻한 온천여행,(합천)가야산
1506,243,시원한 계곡을 찾아서,(양산)내원사
1507,243,시원한 계곡을 찾아서,(양산)내원사계곡
1508,243,시원한 계곡을 찾아서,(양산)노전암
1509,243,시원한 계곡을 찾아서,(양산)도자기공원 
1510,243,시원한 계곡을 찾아서,(양산)통도환타지아
1511,243,시원한 계곡을 찾아서,(진주)남가람문화거리
1512,243,시원한 계곡을 찾아서,(진주)진주성
1513,243,시원한 계곡을 찾아서,(진주)천수교
1514,244,옛 선인들의 안식처 탐방,(산청)대원사계곡
1515,244,옛 선인들의 안식처 탐방,(하동)삼성궁
1516,244,옛 선인들의 안식처 탐방,(하동)청학동
1517,244,옛 선인들의 안식처 탐방,(함양)농월정
1518,244,옛 선인들의 안식처 탐방,(함양)상림
1519,코스ID,코스명,관광지명
1520,245,경상남도 섬 관광(유람선),(거제)망산
1521,245,경상남도 섬 관광(유람선),(남해)저도앞죽방렴 
1522,245,경상남도 섬 관광(유람선),(사천)늑도대교
1523,245,경상남도 섬 관광(유람선),(사천)대방진굴항
1524,245,경상남도 섬 관광(유람선),(사천)비토앞
1525,245,경상남도 섬 관광(유람선),(사천)씨앗섬
1526,245,경상남도 섬 관광(유람선),(사천)아두섬
1527,245,경상남도 섬 관광(유람선),(사천)여객터미널
1528,245,경상남도 섬 관광(유람선),(사천)초양대교
1529,245,경상남도 섬 관광(유람선),(사천)코섬
1530,245,경상남도 섬 관광(유람선),(창녕)단항대교
1531,245,경상남도 섬 관광(유람선),(창녕)향기섬
1532,245,경상남도 섬 관광(유람선),(통영)여객선터미널
1533,245,경상남도 섬 관광(유람선),(통영)제승당
1534,246,한려해상 자연체험,(고성)상족암군립공원 
1535,246,한려해상 자연체험,(남해)금산
1536,246,한려해상 자연체험,(남해)남해대교 유원지
1537,246,한려해상 자연체험,(남해)내산편백 자연휴양림
1538,246,한려해상 자연체험,(진주)경상남도 수목원
1539,246,한려해상 자연체험,(하동)백사청송송림공원
1540,247,경상남도자연여행(김해/양산),(김해)국립김해박물관
1541,247,경상남도자연여행(김해/양산),(김해)대성동고분박물관
1542,247,경상남도자연여행(김해/양산),(김해)봉황동 유적
1543,247,경상남도자연여행(김해/양산),(김해)수로왕릉
1544,247,경상남도자연여행(김해/양산),(김해)수로왕비릉
1545,247,경상남도자연여행(김해/양산),(양산)도자기공원
1546,247,경상남도자연여행(김해/양산),(양산)소석마을 팜스테이
1547,247,경상남도자연여행(김해/양산),(양산)통도환타지아
1548,247,경상남도자연여행(김해/양산),(양산)해운자연농원
1549,251,다양한 체험과 이국적인 정취 느낄 수 있는 평택  여행코스,(평택)웃다리문화촌
1550,251,다양한 체험과 이국적인 정취 느낄 수 있는 평택  여행코스,(평택)평택국제중앙시장
1551,251,다양한 체험과 이국적인 정취 느낄 수 있는 평택  여행코스,(평택)평택호관광지
1552,252,태안 신두리 해안사구 고운 모래를 밟 아보자,(태안)두웅습지
1553,252,태안 신두리 해안사구 고운 모래를 밟 아보자,(태안)신두리 해안사구
1554,252,태안 신두리 해안사구 고운 모래를 밟 아보자,(태안)신두리해수욕장
1555,252,태안 신두리 해안사구 고운 모래를 밟 아보자,(태안)태안해안국립공원
1556,코스ID,코스명,관광지명
1557,253,"안산으로 떠나는 미술관, 전시관 여행",(안산)경기도미술관
1558,253,"안산으로 떠나는 미술관, 전시관 여행",(안산)성호기념관
1559,253,"안산으로 떠나는 미술관, 전시관 여행",(안산)안산갈대습지공원
1560,253,"안산으로 떠나는 미술관, 전시관 여행",(안산)유리섬박물관
1561,254,바다를 만나는 안산 체험여행,(안산)누에섬 등대전망대
1562,254,바다를 만나는 안산 체험여행,(안산)어촌민속박물관
1563,254,바다를 만나는 안산 체험여행,(안산)종현어촌체험마을
1564,254,바다를 만나는 안산 체험여행,(안산)코르디움
1565,255,"가평에서 만나보는 유럽, 이색체험 여 행",(가평)쁘띠프랑스
1566,255,"가평에서 만나보는 유럽, 이색체험 여 행",(가평)아침고요수목원
1567,255,"가평에서 만나보는 유럽, 이색체험 여 행",(가평)에델바이스 스위스테마파크
1568,255,"가평에서 만나보는 유럽, 이색체험 여 행",(가평)청평자연휴양림
1569,255,"가평에서 만나보는 유럽, 이색체험 여 행",(가평)청평호반
1570,256,드라마 촬영지로 떠나는 가평 낭만여 행,(가평)남이섬
1571,256,드라마 촬영지로 떠나는 가평 낭만여 행,(가평)이화원
1572,256,드라마 촬영지로 떠나는 가평 낭만여 행,(가평)자라섬오토캠핑장
1573,256,드라마 촬영지로 떠나는 가평 낭만여 행,(춘천)제이드가든 수목원
1574,257,온 가족이 함께 떠나는 원주 레저 여 행,(원주)간현관광지
1575,257,온 가족이 함께 떠나는 원주 레저 여 행,(원주)원주 드림랜드
1576,257,온 가족이 함께 떠나는 원주 레저 여 행,(원주)원주레일파크
1577,257,온 가족이 함께 떠나는 원주 레저 여 행,(원주)치악산 구룡자동차야영장
1578,257,온 가족이 함께 떠나는 원주 레저 여 행,(원주)치악산국립공원
1579,258,자연과 함께하는 충주 힐링 여행,(충주)목계솔밭
1580,258,자연과 함께하는 충주 힐링 여행,(충주)봉황경(능암리섬)
1581,258,자연과 함께하는 충주 힐링 여행,(충주)봉황자연휴양림
1582,258,자연과 함께하는 충주 힐링 여행,(충주)조정체험학교
1583,258,자연과 함께하는 충주 힐링 여행,(충주)중앙탑공원
1584,259,"역사, 문화, 전통이 함께하는 경주에서 의 체험 여행",(경주)경주 버드파크
1585,259,"역사, 문화, 전통이 함께하는 경주에서 의 체험 여행",(경주)경주 양동마을
1586,259,"역사, 문화, 전통이 함께하는 경주에서 의 체험 여행",(경주)신라문화체험장
1587,259,"역사, 문화, 전통이 함께하는 경주에서 의 체험 여행",(경주)신라밀레니엄파크
1588,259,"역사, 문화, 전통이 함께하는 경주에서 의 체험 여행",(경주)한국역사문화음식학교
1589,코스ID,코스명,관광지명
1590,260,자연 그대로의 아름다움을 느끼는 여 수여행,(여수)돌산공원
1591,260,자연 그대로의 아름다움을 느끼는 여 수여행,(여수)돌산도
1592,260,자연 그대로의 아름다움을 느끼는 여 수여행,(여수)오동도
1593,260,자연 그대로의 아름다움을 느끼는 여 수여행,(여수)해양수산과학관
1594,260,자연 그대로의 아름다움을 느끼는 여 수여행,(여수)향일암
1595,261,자연과 전통이 공존하는 순천 여행,(순천)낙안민속자연휴양림
1596,261,자연과 전통이 공존하는 순천 여행,(순천)순천 낙안읍성
1597,261,자연과 전통이 공존하는 순천 여행,(순천)순천만 용산전망대(S자 물길)
1598,261,자연과 전통이 공존하는 순천 여행,(순천)순천만 정원
1599,261,자연과 전통이 공존하는 순천 여행,(순천)순천만자연생태공원
1600,262,관람과 체험을 함께 즐기는 이천 체험 여행,(이천)돼지보러오면돼지(돼지박물관)
1601,262,관람과 체험을 함께 즐기는 이천 체험 여행,(이천)이천 세라피아
1602,262,관람과 체험을 함께 즐기는 이천 체험 여행,(이천)이천시립월전미술관
1603,262,관람과 체험을 함께 즐기는 이천 체험 여행,(이천)해강도자미술관
1604,263,자연을 벗삼아 즐기는 용인 체험여행,(용인)농촌테마파크
1605,263,자연을 벗삼아 즐기는 용인 체험여행,(용인)용인자연휴양림 에코어드벤처
1606,263,자연을 벗삼아 즐기는 용인 체험여행,(용인)용인축협자연체험스쿨 한우랜드
1607,263,자연을 벗삼아 즐기는 용인 체험여행,(용인)한택식물원
1608,264,역사의 흔적을 찾아 떠나는 여주 탐방,(여주)명성황후 생가
1609,264,역사의 흔적을 찾아 떠나는 여주 탐방,(여주)신륵사 
1610,264,역사의 흔적을 찾아 떠나는 여주 탐방,(여주)여주 고달사지
1611,264,역사의 흔적을 찾아 떠나는 여주 탐방,(여주)여주박물관
1612,264,역사의 흔적을 찾아 떠나는 여주 탐방,(여주)영릉(英陵)과 영릉(寧陵)
1613,265,가평 연인산 다목적 캠핑장,(가평) 연인산마을
1614,265,가평 연인산 다목적 캠핑장,(가평)남송미술관
1615,265,가평 연인산 다목적 캠핑장,(가평)명지계곡
1616,265,가평 연인산 다목적 캠핑장,(가평)연인산다목적캠핑장
1617,265,가평 연인산 다목적 캠핑장,(가평)자연과별천문대
1618,266,강원도 고성의 송지호 캠핑장,(고성)공현진1리해변
1619,266,강원도 고성의 송지호 캠핑장,(고성)송지호
1620,266,강원도 고성의 송지호 캠핑장,(고성)송지호 오토캠핑장
1621,266,강원도 고성의 송지호 캠핑장,(고성)오호어촌체험마을
1622,266,강원도 고성의 송지호 캠핑장,(고성)왕곡마을
1623,코스ID,코스명,관광지명
1624,267,서울 시내에서 즐길 수 있는 도시캠핑,(서울)양화교 인공폭포
1625,267,서울 시내에서 즐길 수 있는 도시캠핑,(서울)월드컵공원
1626,267,서울 시내에서 즐길 수 있는 도시캠핑,(서울)월드컵공원 노을캠핑장
1627,267,서울 시내에서 즐길 수 있는 도시캠핑,(서울)한강방어백골부대전적비
1628,267,서울 시내에서 즐길 수 있는 도시캠핑,(서울)한강시민공원 난지지구(난지한강공원)
1629,268,다락원 캠핑장 코스,(서울)도봉서원
1630,268,다락원 캠핑장 코스,(서울)서울창포원
1631,268,다락원 캠핑장 코스,(의정부)서울YMCA 다락원캠핑장
1632,268,다락원 캠핑장 코스,(의정부)원도봉유원지
1633,268,다락원 캠핑장 코스,(의정부)원효사
1634,269,거제도를 돌아보는 거제도 학동캠핑장,(거제)거제 학동리 동백나무 숲 및  팔색조번 식지
1635,269,거제도를 돌아보는 거제도 학동캠핑장,(거제)거제자연휴양림
1636,269,거제도를 돌아보는 거제도 학동캠핑장,(거제)학동마을
1637,269,거제도를 돌아보는 거제도 학동캠핑장,(거제)학동자동차야영장
1638,269,거제도를 돌아보는 거제도 학동캠핑장,(거제)학동흑진주몽돌해변
1639,270,세종특별자치시 안의 드믄 캠핑장,(세종)합강공원 오토캠핑장
1640,270,세종특별자치시 안의 드믄 캠핑장,(세종)합호서원
1641,270,세종특별자치시 안의 드믄 캠핑장,(세종)황룡사
1642,271,영덕의 해맞이 캠프,(영덕)영덕군해맞이캠핑장
1643,271,영덕의 해맞이 캠프,(영덕)영덕해맞이공원
1644,271,영덕의 해맞이 캠프,(영덕)창포마을
1645,271,영덕의 해맞이 캠프,(영덕)풍력발전단지
1646,272,충청지역의 잼핑카라반에서 하루,(공주)마곡사
1647,272,충청지역의 잼핑카라반에서 하루,(공주)잼핑홀리데이 잼핑카라반
1648,272,충청지역의 잼핑카라반에서 하루,(공주)한국문화연수원
1649,273,용인의 신나는 놀이공원 코스,(용인)삼성화재교통박물관
1650,273,용인의 신나는 놀이공원 코스,(용인)양지파인리조트
1651,273,용인의 신나는 놀이공원 코스,(용인)에버랜드
1652,273,용인의 신나는 놀이공원 코스,(용인)캐리비안베이
1653,273,용인의 신나는 놀이공원 코스,(용인)한국미술관
1654,274,백암산에 둘러싸인 백양사 캠핑,(장성)백양사 가인야영장
1655,274,백암산에 둘러싸인 백양사 캠핑,(장성)장성호관광지
1656,274,백암산에 둘러싸인 백양사 캠핑,(장성)필암서원
1657,274,백암산에 둘러싸인 백양사 캠핑,(장성)황룡전적지
1658,코스ID,코스명,관광지명
1659,275,넓고 푸른 유명산 속의 캠핑코스,(가평)유명산자연휴양림 야영장
1660,275,넓고 푸른 유명산 속의 캠핑코스,(가평)취옹예술관
1661,275,넓고 푸른 유명산 속의 캠핑코스,(가평)코스모피아 천문대
1662,276,강원도의 자연과 문학여행,(평창)이효석 문학관
1663,276,강원도의 자연과 문학여행,(평창)허브나라농원
1664,276,강원도의 자연과 문학여행,(횡성)숲체원
1665,276,강원도의 자연과 문학여행,(횡성)청태산자연휴양림
1666,277,거제와 통영의 절경 속으로,(거제)거제포로수용소 유적공원
1667,277,거제와 통영의 절경 속으로,(거제)구조라해수욕장
1668,277,거제와 통영의 절경 속으로,(거제)신선대 전망대
1669,277,거제와 통영의 절경 속으로,(통영)통영수산과학관
1670,277,거제와 통영의 절경 속으로,(통영)한려수도 조망케이블카
1671,277,거제와 통영의 절경 속으로,(통영)해저터널
1672,278,강변 따라 즐기는 오붓한 가족캠핑,(가평)쁘띠프랑스
1673,278,강변 따라 즐기는 오붓한 가족캠핑,(가평)자라섬오토캠핑장
1674,278,강변 따라 즐기는 오붓한 가족캠핑,(가평)호명호수공원
1675,278,강변 따라 즐기는 오붓한 가족캠핑,(춘천)강촌유원지
1676,278,강변 따라 즐기는 오붓한 가족캠핑,(춘천)김유정 문학촌
1677,279,충북 단양 팔경을 찾아 떠나요,(단양)도담삼봉
1678,279,충북 단양 팔경을 찾아 떠나요,(단양)방곡도깨비마을
1679,279,충북 단양 팔경을 찾아 떠나요,(단양)사인암
1680,279,충북 단양 팔경을 찾아 떠나요,(단양)온달관광지
1681,279,충북 단양 팔경을 찾아 떠나요,(제천)청풍호 유람선
1682,280,경북 군위의 특별한 체험,(군위)군위 삼존석굴
1683,280,경북 군위의 특별한 체험,(군위)법주사
1684,280,경북 군위의 특별한 체험,(군위)부계 한밤마을 돌담길
1685,280,경북 군위의 특별한 체험,(군위)아미산
1686,280,경북 군위의 특별한 체험,(군위)장곡자연휴양림
1687,281,해남 땅끝에서 1박 2일 코스,(해남)간척지 담수호 주변 철새도래지
1688,281,해남 땅끝에서 1박 2일 코스,(해남)고산 윤선도 유적지
1689,281,해남 땅끝에서 1박 2일 코스,(해남)대흥사
1690,281,해남 땅끝에서 1박 2일 코스,(해남)땅끝관광지
1691,281,해남 땅끝에서 1박 2일 코스,(해남)우항리 공룡화석자연사유적지
1692,코스ID,코스명,관광지명
1693,282,"밤하늘 별처럼 추억이 총총, 밤별캠핑 장",(가평)대리마을 산골농원
1694,282,"밤하늘 별처럼 추억이 총총, 밤별캠핑 장",(충주)밤별캠핑장
1695,282,"밤하늘 별처럼 추억이 총총, 밤별캠핑 장",(충주)앙성탄산온천
1696,282,"밤하늘 별처럼 추억이 총총, 밤별캠핑 장",(충주)일중요 (밤골도예)
1697,283,동해 무릉계곡 쌍폭,(동해)논골담길
1698,283,동해 무릉계곡 쌍폭,(동해)망상해변
1699,283,동해 무릉계곡 쌍폭,(동해)무릉계곡
1700,283,동해 무릉계곡 쌍폭,(동해)묵호등대
1701,283,동해 무릉계곡 쌍폭,(동해)묵호항
1702,283,동해 무릉계곡 쌍폭,(동해)천곡동굴
1703,283,동해 무릉계곡 쌍폭,(동해)추암해변
1704,284,가평 무주채폭포,(가평)가평현암농경유물박물관
1705,284,가평 무주채폭포,(가평)강씨봉자연휴양림
1706,284,가평 무주채폭포,(가평)남송미술관
1707,284,가평 무주채폭포,(가평)명지산생태전시관
1708,284,가평 무주채폭포,(가평)무주채폭포
1709,284,가평 무주채폭포,(가평)이화원 나비스토리
1710,285,"신선도 반할 비경, 양산 홍룡폭포",(양산)남부시장
1711,285,"신선도 반할 비경, 양산 홍룡폭포",(양산)내원사
1712,285,"신선도 반할 비경, 양산 홍룡폭포",(양산)대운산자연휴양림
1713,285,"신선도 반할 비경, 양산 홍룡폭포",(양산)법기수원지
1714,285,"신선도 반할 비경, 양산 홍룡폭포",(양산)양산타워
1715,285,"신선도 반할 비경, 양산 홍룡폭포",(양산)통도환타지아
1716,285,"신선도 반할 비경, 양산 홍룡폭포",(양산)홍룡폭포
1717,286,포항 내연산 12폭포,(포항)내연산계곡
1718,286,포항 내연산 12폭포,(포항)덕동문화마을
1719,286,포항 내연산 12폭포,(포항)비학산자연휴양림
1720,286,포항 내연산 12폭포,(포항)영일대 전망대
1721,286,포항 내연산 12폭포,(포항)칠포해수욕장
1722,286,포항 내연산 12폭포,(포항)포항해양스포츠아카데미
1723,코스ID,코스명,관광지명
1724,287,"몸이 건강해지는 물맞이, 구례 수락폭 포",(구례)반달가슴곰생태학습장
1725,287,"몸이 건강해지는 물맞이, 구례 수락폭 포",(구례)사성암
1726,287,"몸이 건강해지는 물맞이, 구례 수락폭 포",(구례)섬진강어류생태관
1727,287,"몸이 건강해지는 물맞이, 구례 수락폭 포",(구례)수락폭포
1728,287,"몸이 건강해지는 물맞이, 구례 수락폭 포",(구례)야생화 압화전시관
1729,287,"몸이 건강해지는 물맞이, 구례 수락폭 포",(구례)운조루
1730,287,"몸이 건강해지는 물맞이, 구례 수락폭 포",(구례)지리산치즈랜드
1731,287,"몸이 건강해지는 물맞이, 구례 수락폭 포",(구례)화엄사
1732,288,부안 직소폭포,(남원)실상사
1733,288,부안 직소폭포,(부안)개암사
1734,288,부안 직소폭포,(부안)격포해변
1735,288,부안 직소폭포,(부안)금구원야외조각미술관
1736,288,부안 직소폭포,(부안)내소사
1737,288,부안 직소폭포,(부안)직소폭포
1738,288,부안 직소폭포,(부안)채석강
1739,289,금산 12폭포,(금산)개삼터공원
1740,289,금산 12폭포,(금산)금강생태과학체험관
1741,289,금산 12폭포,(금산)금산산림문화타운
1742,289,금산 12폭포,(금산)금산향토관
1743,289,금산 12폭포,(금산)십이폭포
1744,289,금산 12폭포,(금산)인삼약초시장
1745,289,금산 12폭포,(금산)적벽강
1746,290,괴산 수옥폭포와 용추폭포,(괴산)둔율올갱이마을
1747,290,괴산 수옥폭포와 용추폭포,(괴산)산막이옛길
1748,290,괴산 수옥폭포와 용추폭포,(괴산)선유구곡
1749,290,괴산 수옥폭포와 용추폭포,(괴산)수옥폭포
1750,290,괴산 수옥폭포와 용추폭포,(괴산)쌍곡구곡
1751,290,괴산 수옥폭포와 용추폭포,(괴산)용추폭포
1752,290,괴산 수옥폭포와 용추폭포,(괴산)한지체험박물관
1753,290,괴산 수옥폭포와 용추폭포,(괴산)화양구곡
1754,291,"광주광역시 여행의 첫걸음, 광주 시티 투어",(광주)사직공원 전망대
1755,291,"광주광역시 여행의 첫걸음, 광주 시티 투어",(광주)양림동 역사문화마을
1756,291,"광주광역시 여행의 첫걸음, 광주 시티 투어",(광주)양림산
1757,291,"광주광역시 여행의 첫걸음, 광주 시티 투어",(광주)의재미술관
1758,291,"광주광역시 여행의 첫걸음, 광주 시티 투어",(광주)증심사
1759,코스ID,코스명,관광지명
1760,292,유네스코 세계유산 공주 시티투어,(공주)갑사
1761,292,유네스코 세계유산 공주 시티투어,(공주)고마나루
1762,292,유네스코 세계유산 공주 시티투어,(공주)공주정지산유적
1763,292,유네스코 세계유산 공주 시티투어,(공주)국립공주박물관
1764,292,유네스코 세계유산 공주 시티투어,(공주)금학생태공원
1765,292,유네스코 세계유산 공주 시티투어,(공주)무녕왕릉
1766,292,유네스코 세계유산 공주 시티투어,(공주)신원사
1767,293,춘천 시티투어,(춘천)강원도립화목원
1768,293,춘천 시티투어,(춘천)공지천
1769,293,춘천 시티투어,(춘천)김유정문학촌
1770,293,춘천 시티투어,(춘천)물레길
1771,293,춘천 시티투어,(춘천)애니메이션박물관
1772,293,춘천 시티투어,(춘천)제이드가든
1773,293,춘천 시티투어,(춘천)청평사
1774,294,부산 자연생태 체험 시티투어 테마 여 행,(부산)기장 대변항
1775,294,부산 자연생태 체험 시티투어 테마 여 행,(부산)낙동강하구에코센터
1776,294,부산 자연생태 체험 시티투어 테마 여 행,(부산)수산과학관
1777,294,부산 자연생태 체험 시티투어 테마 여 행,(부산)아미산전망대
1778,294,부산 자연생태 체험 시티투어 테마 여 행,(부산)암남공원
1779,294,부산 자연생태 체험 시티투어 테마 여 행,(부산)일광해수욕장
1780,294,부산 자연생태 체험 시티투어 테마 여 행,(부산)죽성리 드림 오픈세트장
1781,294,부산 자연생태 체험 시티투어 테마 여 행,(부산)해동용궁사
1782,295,도시 여행의 천국' 서울 시티투어,(서울)63스퀘어
1783,295,도시 여행의 천국' 서울 시티투어,(서울)광화문
1784,295,도시 여행의 천국' 서울 시티투어,(서울)남산
1785,295,도시 여행의 천국' 서울 시티투어,(서울)북촌 한옥마을
1786,295,도시 여행의 천국' 서울 시티투어,(서울)서울애니메이션센터
1787,295,도시 여행의 천국' 서울 시티투어,(서울)인사동
1788,295,도시 여행의 천국' 서울 시티투어,(서울)창덕궁
1789,295,도시 여행의 천국' 서울 시티투어,(서울)청계광장
1790,295,도시 여행의 천국' 서울 시티투어,(서울)트릭아트미술관
1791,코스ID,코스명,관광지명
1792,296,"원시림으로 들어가는 비밀의 문, 양구 생태식물원",(양구)DMZ야생동물생태관
1793,296,"원시림으로 들어가는 비밀의 문, 양구 생태식물원",(양구)두타연
1794,296,"원시림으로 들어가는 비밀의 문, 양구 생태식물원",(양구)백자박물관
1795,296,"원시림으로 들어가는 비밀의 문, 양구 생태식물원",(양구)양구레포츠공원
1796,296,"원시림으로 들어가는 비밀의 문, 양구 생태식물원",(양구)양구생태식물원
1797,296,"원시림으로 들어가는 비밀의 문, 양구 생태식물원",(양구)이해인시문학과 김형석 안병욱 철학의집
1798,296,"원시림으로 들어가는 비밀의 문, 양구 생태식물원",(양구)한반도섬
1799,297,숲과 정원이 어우러진 청양 야생화 배 움터,(청양)고운식물원
1800,297,숲과 정원이 어우러진 청양 야생화 배 움터,(청양)목재문화체험장
1801,297,숲과 정원이 어우러진 청양 야생화 배 움터,(청양)장승공원
1802,297,숲과 정원이 어우러진 청양 야생화 배 움터,(청양)천장호 출렁다리
1803,297,숲과 정원이 어우러진 청양 야생화 배 움터,(청양)칠갑산천문대
1804,298,"여름 꽃 핀 무릉도원, 포항 기청산 식 물원",(포항)경상북도 수목원
1805,298,"여름 꽃 핀 무릉도원, 포항 기청산 식 물원",(포항)기청산 식물원
1806,298,"여름 꽃 핀 무릉도원, 포항 기청산 식 물원",(포항)내연산 12폭포
1807,298,"여름 꽃 핀 무릉도원, 포항 기청산 식 물원",(포항)보경사
1808,298,"여름 꽃 핀 무릉도원, 포항 기청산 식 물원",(포항)영행대해수욕장
1809,298,"여름 꽃 핀 무릉도원, 포항 기청산 식 물원",(포항)포항운하
1810,299,경북 성주 가야산 야생화식물원,(포항)가야산야생화식물원
1811,299,경북 성주 가야산 야생화식물원,(포항)사우당종택
1812,299,경북 성주 가야산 야생화식물원,(포항)성주 경산리 성밖숲
1813,299,경북 성주 가야산 야생화식물원,(포항)성주오일장
1814,299,경북 성주 가야산 야생화식물원,(포항)심원사
1815,300,여백과 낙엽 향 가득한 충주 캠핑장,(충주)반딧불 캠핑장
1816,300,여백과 낙엽 향 가득한 충주 캠핑장,(충주)수안보온천
1817,300,여백과 낙엽 향 가득한 충주 캠핑장,(충주)중앙탑 사적공원
1818,300,여백과 낙엽 향 가득한 충주 캠핑장,(충주)충주댐
1819,300,여백과 낙엽 향 가득한 충주 캠핑장,(충주)탄금대
1820,301,거제 가을날의 캠핑,(거제)바람의 언덕
1821,301,거제 가을날의 캠핑,(거제)신선대
1822,301,거제 가을날의 캠핑,(거제)외도
1823,301,거제 가을날의 캠핑,(거제)학동자동차야영장 
1824,302,계곡 속의 섬에서 누리는 평창 캠핑,(평창)무이 예술관
1825,302,계곡 속의 섬에서 누리는 평창 캠핑,(평창)아트인아일랜드캠핑장
1826,302,계곡 속의 섬에서 누리는 평창 캠핑,(평창)이효석문화마을
1827,302,계곡 속의 섬에서 누리는 평창 캠핑,(평창)허브나라
1828,코스ID,코스명,관광지명
1829,303,강원도강릉여행 ,(강릉)경포대
1830,303,강원도강릉여행 ,(강릉)대관령 양떼목장
1831,303,강원도강릉여행 ,(강릉)대관령자연휴양림 
1832,303,강원도강릉여행 ,(강릉)오죽헌
1833,303,강원도강릉여행 ,(강릉)참소리박물관
1834,304,"강원삼척,바다를벗삼아달리다. ",(삼척)검봉산 자연휴양림
1835,304,"강원삼척,바다를벗삼아달리다. ",(삼척)덕풍계곡
1836,304,"강원삼척,바다를벗삼아달리다. ",(삼척)장호항
1837,304,"강원삼척,바다를벗삼아달리다. ",(삼척)해양 레일바이크
1838,305,사과 향 가득한 소백산 자락에서 잠들 다,(영주)부석사
1839,305,사과 향 가득한 소백산 자락에서 잠들 다,(영주)선비촌
1840,305,사과 향 가득한 소백산 자락에서 잠들 다,(영주)소백산 국립공원 삼가 야영장
1841,305,사과 향 가득한 소백산 자락에서 잠들 다,(영주)소수서원
1842,306,부산관광 대표코스,(부산)BIFF 거리 극장
1843,306,부산관광 대표코스,(부산)광안대교
1844,306,부산관광 대표코스,(부산)국제시장
1845,306,부산관광 대표코스,(부산)달맞이고개
1846,306,부산관광 대표코스,(부산)오륙도
1847,306,부산관광 대표코스,(부산)용두산공원
1848,306,부산관광 대표코스,(부산)자갈치마켓
1849,306,부산관광 대표코스,(부산)태종대유원지
1850,306,부산관광 대표코스,(부산)해동용궁사
1851,306,부산관광 대표코스,(부산)해운대 해수욕장
1852,307,부산 바다와 생태코스,(부산)낭만의 언덕 달맞이길
1853,307,부산 바다와 생태코스,(부산)다대포 꿈의 낙조분수
1854,307,부산 바다와 생태코스,(부산)동백섬
1855,307,부산 바다와 생태코스,(부산)부산아쿠아리움
1856,307,부산 바다와 생태코스,(부산)송도해수욕장
1857,307,부산 바다와 생태코스,(부산)아미산전망대
1858,307,부산 바다와 생태코스,(부산)암남공원
1859,307,부산 바다와 생태코스,(부산)오륙도
1860,307,부산 바다와 생태코스,(부산)을숙도
1861,307,부산 바다와 생태코스,(부산)해동용궁사
1862,307,부산 바다와 생태코스,(부산)해운대 해수욕장
1863,코스ID,코스명,관광지명
1864,308,부산 역사와 전통 코스,(부산)BIFF 거리 극장
1865,308,부산 역사와 전통 코스,(부산)UN 기념공원
1866,308,부산 역사와 전통 코스,(부산)국제시장
1867,308,부산 역사와 전통 코스,(부산)금정산 금정8경
1868,308,부산 역사와 전통 코스,(부산)동래온천
1869,308,부산 역사와 전통 코스,(부산)복천박물관
1870,308,부산 역사와 전통 코스,(부산)부산박물관 문화체험관
1871,308,부산 역사와 전통 코스,(부산)용두산공원
1872,308,부산 역사와 전통 코스,(부산)자갈치마켓
1873,308,부산 역사와 전통 코스,(부산)충렬사
1874,308,부산 역사와 전통 코스,(부산)태종대 전망대
1875,309,카메라들고 부산여행,(부산)감천문화마을
1876,309,카메라들고 부산여행,(부산)광안대교(다이아몬드브릿지)
1877,309,카메라들고 부산여행,(부산)누리마루 APEC 하우스
1878,309,카메라들고 부산여행,(부산)다대포 해수욕장
1879,309,카메라들고 부산여행,(부산)달맞이고개
1880,309,카메라들고 부산여행,(부산)미포
1881,309,카메라들고 부산여행,(부산)영도문화의거리
1882,309,카메라들고 부산여행,(부산)오륙도
1883,309,카메라들고 부산여행,(부산)용두산공원
1884,309,카메라들고 부산여행,(부산)자갈치마켓시장
1885,309,카메라들고 부산여행,(부산)해동용궁사
1886,309,카메라들고 부산여행,(부산)황령산 봉수대
1887,코스ID,코스명,관광지명
1888,310,부산을 속속들이 대표 코스,(부산)BIFF 거리 극장
1889,310,부산을 속속들이 대표 코스,(부산)UN 기념공원
1890,310,부산을 속속들이 대표 코스,(부산)광안대교
1891,310,부산을 속속들이 대표 코스,(부산)국제시장
1892,310,부산을 속속들이 대표 코스,(부산)다대포 꿈의 낙조분수
1893,310,부산을 속속들이 대표 코스,(부산)달맞이고개
1894,310,부산을 속속들이 대표 코스,(부산)동래온천
1895,310,부산을 속속들이 대표 코스,(부산)범어사
1896,310,부산을 속속들이 대표 코스,(부산)부산박물관 문화체험관
1897,310,부산을 속속들이 대표 코스,(부산)아미산전망대
